id, bag
minecraft:stripped_crimson_hyphae,11
minecraft:stripped_warped_hyphae,11
minecraft:stripped_bamboo_block,2
minecraft:oak_wood,1
minecraft:spruce_wood,1
minecraft:birch_wood,1
minecraft:jungle_wood,2
minecraft:acacia_wood,1
minecraft:cherry_wood,2
minecraft:dark_oak_wood,2
minecraft:mangrove_wood,2
minecraft:crimson_hyphae,11
minecraft:warped_hyphae,11
minecraft:oak_leaves,2
minecraft:spruce_leaves,2
minecraft:birch_leaves,2
minecraft:jungle_leaves,2
minecraft:acacia_leaves,2
minecraft:cherry_leaves,2
minecraft:dark_oak_leaves,2
minecraft:mangrove_leaves,2
minecraft:azalea_leaves,3
minecraft:flowering_azalea_leaves,3
minecraft:sponge,8
minecraft:wet_sponge,8
minecraft:glass,1
minecraft:tinted_glass,3
minecraft:lapis_block,3
minecraft:sandstone
minecraft:chiseled_sandstone
minecraft:cut_sandstone
minecraft:cobweb
minecraft:short_grass
minecraft:fern
minecraft:azalea
minecraft:flowering_azalea
minecraft:dead_bush
minecraft:seagrass
minecraft:sea_pickle
minecraft:white_wool
minecraft:orange_wool
minecraft:magenta_wool
minecraft:light_blue_wool
minecraft:yellow_wool
minecraft:lime_wool
minecraft:pink_wool
minecraft:gray_wool
minecraft:light_gray_wool
minecraft:cyan_wool
minecraft:purple_wool
minecraft:blue_wool
minecraft:brown_wool
minecraft:green_wool
minecraft:red_wool
minecraft:black_wool
minecraft:dandelion
minecraft:poppy
minecraft:blue_orchid
minecraft:allium
minecraft:azure_bluet
minecraft:red_tulip
minecraft:orange_tulip
minecraft:white_tulip
minecraft:pink_tulip
minecraft:oxeye_daisy
minecraft:cornflower
minecraft:lily_of_the_valley
minecraft:spore_blossom
minecraft:brown_mushroom
minecraft:red_mushroom
minecraft:crimson_fungus
minecraft:warped_fungus
minecraft:crimson_roots
minecraft:warped_roots
minecraft:nether_sprouts
minecraft:weeping_vines
minecraft:twisting_vines
minecraft:sugar_cane
minecraft:kelp
minecraft:moss_carpet
minecraft:pink_petals
minecraft:moss_block
minecraft:hanging_roots
minecraft:big_dripleaf
minecraft:small_dripleaf
minecraft:bamboo
minecraft:oak_slab
minecraft:spruce_slab
minecraft:birch_slab
minecraft:jungle_slab
minecraft:acacia_slab
minecraft:cherry_slab
minecraft:dark_oak_slab
minecraft:mangrove_slab
minecraft:bamboo_slab
minecraft:bamboo_mosaic_slab
minecraft:crimson_slab
minecraft:warped_slab
minecraft:stone_slab
minecraft:smooth_stone_slab
minecraft:sandstone_slab
minecraft:cut_sandstone_slab
minecraft:petrified_oak_slab
minecraft:cobblestone_slab
minecraft:brick_slab
minecraft:stone_brick_slab
minecraft:mud_brick_slab
minecraft:nether_brick_slab
minecraft:quartz_slab
minecraft:red_sandstone_slab
minecraft:cut_red_sandstone_slab
minecraft:prismarine_slab
minecraft:prismarine_brick_slab
minecraft:dark_prismarine_slab
minecraft:smooth_quartz
minecraft:smooth_red_sandstone
minecraft:smooth_sandstone
minecraft:smooth_stone
minecraft:bricks
minecraft:bookshelf
minecraft:chiseled_bookshelf
minecraft:decorated_pot
minecraft:mossy_cobblestone
minecraft:obsidian
minecraft:torch
minecraft:chest
minecraft:crafting_table
minecraft:furnace
minecraft:ladder
minecraft:cobblestone_stairs
minecraft:snow
minecraft:ice
minecraft:snow_block
minecraft:cactus
minecraft:clay
minecraft:jukebox
minecraft:oak_fence
minecraft:spruce_fence
minecraft:birch_fence
minecraft:jungle_fence
minecraft:acacia_fence
minecraft:cherry_fence
minecraft:dark_oak_fence
minecraft:mangrove_fence
minecraft:bamboo_fence
minecraft:crimson_fence
minecraft:warped_fence
minecraft:pumpkin
minecraft:carved_pumpkin
minecraft:jack_o_lantern
minecraft:netherrack
minecraft:soul_sand
minecraft:soul_soil
minecraft:basalt
minecraft:polished_basalt
minecraft:smooth_basalt
minecraft:soul_torch
minecraft:glowstone
minecraft:stone_bricks
minecraft:mossy_stone_bricks
minecraft:cracked_stone_bricks
minecraft:chiseled_stone_bricks
minecraft:packed_mud
minecraft:mud_bricks
minecraft:deepslate_bricks
minecraft:cracked_deepslate_bricks
minecraft:deepslate_tiles
minecraft:cracked_deepslate_tiles
minecraft:chiseled_deepslate
minecraft:brown_mushroom_block
minecraft:red_mushroom_block
minecraft:mushroom_stem
minecraft:iron_bars
minecraft:chain
minecraft:glass_pane
minecraft:melon
minecraft:vine
minecraft:glow_lichen
minecraft:brick_stairs
minecraft:stone_brick_stairs
minecraft:mud_brick_stairs
minecraft:mycelium
minecraft:lily_pad
minecraft:nether_bricks
minecraft:cracked_nether_bricks
minecraft:chiseled_nether_bricks
minecraft:nether_brick_fence
minecraft:nether_brick_stairs
minecraft:sculk
minecraft:sculk_vein
minecraft:sculk_catalyst
minecraft:sculk_shrieker
minecraft:enchanting_table
minecraft:sandstone_stairs
minecraft:ender_chest
minecraft:emerald_block
minecraft:oak_stairs
minecraft:spruce_stairs
minecraft:birch_stairs
minecraft:jungle_stairs
minecraft:acacia_stairs
minecraft:cherry_stairs
minecraft:dark_oak_stairs
minecraft:mangrove_stairs
minecraft:bamboo_stairs
minecraft:bamboo_mosaic_stairs
minecraft:crimson_stairs
minecraft:warped_stairs
minecraft:cobblestone_wall
minecraft:mossy_cobblestone_wall
minecraft:brick_wall
minecraft:prismarine_wall
minecraft:red_sandstone_wall
minecraft:mossy_stone_brick_wall
minecraft:granite_wall
minecraft:stone_brick_wall
minecraft:mud_brick_wall
minecraft:nether_brick_wall
minecraft:andesite_wall
minecraft:red_nether_brick_wall
minecraft:sandstone_wall
minecraft:diorite_wall
minecraft:blackstone_wall
minecraft:polished_blackstone_wall
minecraft:polished_blackstone_brick_wall
minecraft:cobbled_deepslate_wall
minecraft:polished_deepslate_wall
minecraft:deepslate_brick_wall
minecraft:deepslate_tile_wall
minecraft:anvil
minecraft:chipped_anvil
minecraft:damaged_anvil
minecraft:chiseled_quartz_block
minecraft:quartz_block
minecraft:quartz_bricks
minecraft:quartz_pillar
minecraft:quartz_stairs
minecraft:white_terracotta
minecraft:orange_terracotta
minecraft:magenta_terracotta
minecraft:light_blue_terracotta
minecraft:yellow_terracotta
minecraft:lime_terracotta
minecraft:pink_terracotta
minecraft:gray_terracotta
minecraft:light_gray_terracotta
minecraft:cyan_terracotta
minecraft:purple_terracotta
minecraft:blue_terracotta
minecraft:brown_terracotta
minecraft:green_terracotta
minecraft:red_terracotta
minecraft:black_terracotta
minecraft:hay_block
minecraft:white_carpet
minecraft:orange_carpet
minecraft:magenta_carpet
minecraft:light_blue_carpet
minecraft:yellow_carpet
minecraft:lime_carpet
minecraft:pink_carpet
minecraft:gray_carpet
minecraft:light_gray_carpet
minecraft:cyan_carpet
minecraft:purple_carpet
minecraft:blue_carpet
minecraft:brown_carpet
minecraft:green_carpet
minecraft:red_carpet
minecraft:black_carpet
minecraft:terracotta
minecraft:packed_ice
minecraft:sunflower
minecraft:lilac
minecraft:rose_bush
minecraft:peony
minecraft:tall_grass
minecraft:large_fern
minecraft:white_stained_glass
minecraft:orange_stained_glass
minecraft:magenta_stained_glass
minecraft:light_blue_stained_glass
minecraft:yellow_stained_glass
minecraft:lime_stained_glass
minecraft:pink_stained_glass
minecraft:gray_stained_glass
minecraft:light_gray_stained_glass
minecraft:cyan_stained_glass
minecraft:purple_stained_glass
minecraft:blue_stained_glass
minecraft:brown_stained_glass
minecraft:green_stained_glass
minecraft:red_stained_glass
minecraft:black_stained_glass
minecraft:white_stained_glass_pane
minecraft:orange_stained_glass_pane
minecraft:magenta_stained_glass_pane
minecraft:light_blue_stained_glass_pane
minecraft:yellow_stained_glass_pane
minecraft:lime_stained_glass_pane
minecraft:pink_stained_glass_pane
minecraft:gray_stained_glass_pane
minecraft:light_gray_stained_glass_pane
minecraft:cyan_stained_glass_pane
minecraft:purple_stained_glass_pane
minecraft:blue_stained_glass_pane
minecraft:brown_stained_glass_pane
minecraft:green_stained_glass_pane
minecraft:red_stained_glass_pane
minecraft:black_stained_glass_pane
minecraft:prismarine
minecraft:prismarine_bricks
minecraft:dark_prismarine
minecraft:prismarine_stairs
minecraft:prismarine_brick_stairs
minecraft:dark_prismarine_stairs
minecraft:sea_lantern
minecraft:red_sandstone
minecraft:chiseled_red_sandstone
minecraft:cut_red_sandstone
minecraft:red_sandstone_stairs
minecraft:magma_block
minecraft:nether_wart_block
minecraft:warped_wart_block
minecraft:red_nether_bricks
minecraft:bone_block
minecraft:white_glazed_terracotta
minecraft:orange_glazed_terracotta
minecraft:magenta_glazed_terracotta
minecraft:light_blue_glazed_terracotta
minecraft:yellow_glazed_terracotta
minecraft:lime_glazed_terracotta
minecraft:pink_glazed_terracotta
minecraft:gray_glazed_terracotta
minecraft:light_gray_glazed_terracotta
minecraft:cyan_glazed_terracotta
minecraft:purple_glazed_terracotta
minecraft:blue_glazed_terracotta
minecraft:brown_glazed_terracotta
minecraft:green_glazed_terracotta
minecraft:red_glazed_terracotta
minecraft:black_glazed_terracotta
minecraft:white_concrete
minecraft:orange_concrete
minecraft:magenta_concrete
minecraft:light_blue_concrete
minecraft:yellow_concrete
minecraft:lime_concrete
minecraft:pink_concrete
minecraft:gray_concrete
minecraft:light_gray_concrete
minecraft:cyan_concrete
minecraft:purple_concrete
minecraft:blue_concrete
minecraft:brown_concrete
minecraft:green_concrete
minecraft:red_concrete
minecraft:black_concrete
minecraft:white_concrete_powder
minecraft:orange_concrete_powder
minecraft:magenta_concrete_powder
minecraft:light_blue_concrete_powder
minecraft:yellow_concrete_powder
minecraft:lime_concrete_powder
minecraft:pink_concrete_powder
minecraft:gray_concrete_powder
minecraft:light_gray_concrete_powder
minecraft:cyan_concrete_powder
minecraft:purple_concrete_powder
minecraft:blue_concrete_powder
minecraft:brown_concrete_powder
minecraft:green_concrete_powder
minecraft:red_concrete_powder
minecraft:black_concrete_powder
minecraft:turtle_egg
minecraft:dead_tube_coral_block
minecraft:dead_brain_coral_block
minecraft:dead_bubble_coral_block
minecraft:dead_fire_coral_block
minecraft:dead_horn_coral_block
minecraft:tube_coral_block
minecraft:brain_coral_block
minecraft:bubble_coral_block
minecraft:fire_coral_block
minecraft:horn_coral_block
minecraft:tube_coral
minecraft:brain_coral
minecraft:bubble_coral
minecraft:fire_coral
minecraft:horn_coral
minecraft:dead_brain_coral
minecraft:dead_bubble_coral
minecraft:dead_fire_coral
minecraft:dead_horn_coral
minecraft:dead_tube_coral
minecraft:tube_coral_fan
minecraft:brain_coral_fan
minecraft:bubble_coral_fan
minecraft:fire_coral_fan
minecraft:horn_coral_fan
minecraft:dead_tube_coral_fan
minecraft:dead_brain_coral_fan
minecraft:dead_bubble_coral_fan
minecraft:dead_fire_coral_fan
minecraft:dead_horn_coral_fan
minecraft:blue_ice
minecraft:polished_granite_stairs
minecraft:smooth_red_sandstone_stairs
minecraft:mossy_stone_brick_stairs
minecraft:polished_diorite_stairs
minecraft:mossy_cobblestone_stairs
minecraft:stone_stairs
minecraft:smooth_sandstone_stairs
minecraft:smooth_quartz_stairs
minecraft:granite_stairs
minecraft:andesite_stairs
minecraft:red_nether_brick_stairs
minecraft:polished_andesite_stairs
minecraft:diorite_stairs
minecraft:cobbled_deepslate_stairs
minecraft:polished_deepslate_stairs
minecraft:deepslate_brick_stairs
minecraft:deepslate_tile_stairs
minecraft:polished_granite_slab
minecraft:smooth_red_sandstone_slab
minecraft:mossy_stone_brick_slab
minecraft:polished_diorite_slab
minecraft:mossy_cobblestone_slab
minecraft:smooth_sandstone_slab
minecraft:smooth_quartz_slab
minecraft:granite_slab
minecraft:andesite_slab
minecraft:red_nether_brick_slab
minecraft:polished_andesite_slab
minecraft:diorite_slab
minecraft:cobbled_deepslate_slab
minecraft:polished_deepslate_slab
minecraft:deepslate_brick_slab
minecraft:deepslate_tile_slab
minecraft:scaffolding
minecraft:redstone
minecraft:redstone_torch
minecraft:redstone_block
minecraft:repeater
minecraft:comparator
minecraft:piston
minecraft:sticky_piston
minecraft:slime_block
minecraft:honey_block
minecraft:observer
minecraft:hopper
minecraft:dispenser
minecraft:dropper
minecraft:lectern
minecraft:target
minecraft:lever
minecraft:lightning_rod
minecraft:daylight_detector
minecraft:sculk_sensor
minecraft:calibrated_sculk_sensor
minecraft:tripwire_hook
minecraft:trapped_chest
minecraft:tnt
minecraft:redstone_lamp
minecraft:note_block
minecraft:stone_button
minecraft:polished_blackstone_button
minecraft:oak_button
minecraft:spruce_button
minecraft:birch_button
minecraft:jungle_button
minecraft:acacia_button
minecraft:cherry_button
minecraft:dark_oak_button
minecraft:mangrove_button
minecraft:bamboo_button
minecraft:crimson_button
minecraft:warped_button
minecraft:stone_pressure_plate
minecraft:polished_blackstone_pressure_plate
minecraft:light_weighted_pressure_plate
minecraft:heavy_weighted_pressure_plate
minecraft:oak_pressure_plate
minecraft:spruce_pressure_plate
minecraft:birch_pressure_plate
minecraft:jungle_pressure_plate
minecraft:acacia_pressure_plate
minecraft:cherry_pressure_plate
minecraft:dark_oak_pressure_plate
minecraft:mangrove_pressure_plate
minecraft:bamboo_pressure_plate
minecraft:crimson_pressure_plate
minecraft:warped_pressure_plate
minecraft:iron_door
minecraft:oak_door
minecraft:spruce_door
minecraft:birch_door
minecraft:jungle_door
minecraft:acacia_door
minecraft:cherry_door
minecraft:dark_oak_door
minecraft:mangrove_door
minecraft:bamboo_door
minecraft:crimson_door
minecraft:warped_door
minecraft:copper_door
minecraft:iron_trapdoor
minecraft:oak_trapdoor
minecraft:spruce_trapdoor
minecraft:birch_trapdoor
minecraft:jungle_trapdoor
minecraft:acacia_trapdoor
minecraft:cherry_trapdoor
minecraft:dark_oak_trapdoor
minecraft:mangrove_trapdoor
minecraft:bamboo_trapdoor
minecraft:crimson_trapdoor
minecraft:warped_trapdoor
minecraft:copper_trapdoor
minecraft:oak_fence_gate
minecraft:spruce_fence_gate
minecraft:birch_fence_gate
minecraft:jungle_fence_gate
minecraft:acacia_fence_gate
minecraft:cherry_fence_gate
minecraft:dark_oak_fence_gate
minecraft:mangrove_fence_gate
minecraft:bamboo_fence_gate
minecraft:crimson_fence_gate
minecraft:warped_fence_gate
minecraft:powered_rail
minecraft:detector_rail
minecraft:rail
minecraft:activator_rail
minecraft:saddle
minecraft:minecart
minecraft:chest_minecart
minecraft:furnace_minecart
minecraft:tnt_minecart
minecraft:hopper_minecart
minecraft:carrot_on_a_stick
minecraft:warped_fungus_on_a_stick
minecraft:oak_boat
minecraft:oak_chest_boat
minecraft:spruce_boat
minecraft:spruce_chest_boat
minecraft:birch_boat
minecraft:birch_chest_boat
minecraft:jungle_boat
minecraft:jungle_chest_boat
minecraft:acacia_boat
minecraft:acacia_chest_boat
minecraft:cherry_boat
minecraft:cherry_chest_boat
minecraft:dark_oak_boat
minecraft:dark_oak_chest_boat
minecraft:mangrove_boat
minecraft:mangrove_chest_boat
minecraft:bamboo_raft
minecraft:bamboo_chest_raft
minecraft:turtle_helmet
minecraft:turtle_scute
minecraft:armadillo_scute
minecraft:wolf_armor
minecraft:flint_and_steel
minecraft:bowl
minecraft:apple
minecraft:bow
minecraft:arrow
minecraft:coal
minecraft:charcoal
minecraft:diamond
minecraft:emerald
minecraft:lapis_lazuli
minecraft:quartz
minecraft:amethyst_shard
minecraft:raw_iron
minecraft:iron_ingot
minecraft:raw_copper
minecraft:copper_ingot
minecraft:raw_gold
minecraft:gold_ingot
minecraft:wooden_sword
minecraft:wooden_shovel
minecraft:wooden_pickaxe
minecraft:wooden_axe
minecraft:wooden_hoe
minecraft:stone_sword
minecraft:stone_shovel
minecraft:stone_pickaxe
minecraft:stone_axe
minecraft:stone_hoe
minecraft:golden_sword
minecraft:golden_shovel
minecraft:golden_pickaxe
minecraft:golden_axe
minecraft:golden_hoe
minecraft:iron_sword
minecraft:iron_shovel
minecraft:iron_pickaxe
minecraft:iron_axe
minecraft:iron_hoe
minecraft:diamond_sword
minecraft:diamond_shovel
minecraft:diamond_pickaxe
minecraft:diamond_axe
minecraft:diamond_hoe
minecraft:stick
minecraft:mushroom_stew
minecraft:string
minecraft:feather
minecraft:gunpowder
minecraft:wheat_seeds
minecraft:wheat
minecraft:bread
minecraft:leather_helmet
minecraft:leather_chestplate
minecraft:leather_leggings
minecraft:leather_boots
minecraft:chainmail_helmet
minecraft:chainmail_chestplate
minecraft:chainmail_leggings
minecraft:chainmail_boots
minecraft:iron_helmet
minecraft:iron_chestplate
minecraft:iron_leggings
minecraft:iron_boots
minecraft:diamond_helmet
minecraft:diamond_chestplate
minecraft:diamond_leggings
minecraft:diamond_boots
minecraft:golden_helmet
minecraft:golden_chestplate
minecraft:golden_leggings
minecraft:golden_boots
minecraft:flint
minecraft:porkchop
minecraft:cooked_porkchop
minecraft:painting
minecraft:golden_apple
minecraft:enchanted_golden_apple
minecraft:oak_sign
minecraft:spruce_sign
minecraft:birch_sign
minecraft:jungle_sign
minecraft:acacia_sign
minecraft:cherry_sign
minecraft:dark_oak_sign
minecraft:mangrove_sign
minecraft:bamboo_sign
minecraft:crimson_sign
minecraft:warped_sign
minecraft:oak_hanging_sign
minecraft:spruce_hanging_sign
minecraft:birch_hanging_sign
minecraft:jungle_hanging_sign
minecraft:acacia_hanging_sign
minecraft:cherry_hanging_sign
minecraft:dark_oak_hanging_sign
minecraft:mangrove_hanging_sign
minecraft:bamboo_hanging_sign
minecraft:crimson_hanging_sign
minecraft:warped_hanging_sign
minecraft:bucket
minecraft:water_bucket
minecraft:lava_bucket
minecraft:powder_snow_bucket
minecraft:snowball
minecraft:leather
minecraft:milk_bucket
minecraft:pufferfish_bucket
minecraft:salmon_bucket
minecraft:cod_bucket
minecraft:tropical_fish_bucket
minecraft:axolotl_bucket
minecraft:tadpole_bucket
minecraft:brick
minecraft:clay_ball
minecraft:dried_kelp_block
minecraft:paper
minecraft:book
minecraft:slime_ball
minecraft:egg
minecraft:compass
minecraft:recovery_compass
minecraft:bundle
minecraft:fishing_rod
minecraft:clock
minecraft:spyglass
minecraft:glowstone_dust
minecraft:cod
minecraft:salmon
minecraft:tropical_fish
minecraft:pufferfish
minecraft:cooked_cod
minecraft:cooked_salmon
minecraft:ink_sac
minecraft:glow_ink_sac
minecraft:cocoa_beans
minecraft:white_dye
minecraft:orange_dye
minecraft:magenta_dye
minecraft:light_blue_dye
minecraft:yellow_dye
minecraft:lime_dye
minecraft:pink_dye
minecraft:gray_dye
minecraft:light_gray_dye
minecraft:cyan_dye
minecraft:purple_dye
minecraft:blue_dye
minecraft:brown_dye
minecraft:green_dye
minecraft:red_dye
minecraft:black_dye
minecraft:bone_meal
minecraft:bone
minecraft:sugar
minecraft:cake
minecraft:white_bed
minecraft:orange_bed
minecraft:magenta_bed
minecraft:light_blue_bed
minecraft:yellow_bed
minecraft:lime_bed
minecraft:pink_bed
minecraft:gray_bed
minecraft:light_gray_bed
minecraft:cyan_bed
minecraft:purple_bed
minecraft:blue_bed
minecraft:brown_bed
minecraft:green_bed
minecraft:red_bed
minecraft:black_bed
minecraft:cookie
minecraft:crafter
minecraft:shears
minecraft:melon_slice
minecraft:dried_kelp
minecraft:pumpkin_seeds
minecraft:melon_seeds
minecraft:beef
minecraft:cooked_beef
minecraft:chicken
minecraft:cooked_chicken
minecraft:rotten_flesh
minecraft:ender_pearl
minecraft:blaze_rod
minecraft:ghast_tear
minecraft:gold_nugget
minecraft:nether_wart
minecraft:potion
minecraft:glass_bottle
minecraft:spider_eye
minecraft:fermented_spider_eye
minecraft:blaze_powder
minecraft:magma_cream
minecraft:brewing_stand
minecraft:cauldron
minecraft:ender_eye
minecraft:glistering_melon_slice
minecraft:experience_bottle
minecraft:fire_charge
minecraft:wind_charge
minecraft:mace
minecraft:item_frame
minecraft:glow_item_frame
minecraft:flower_pot
minecraft:carrot
minecraft:potato
minecraft:baked_potato
minecraft:poisonous_potato
minecraft:map
minecraft:golden_carrot
minecraft:skeleton_skull
minecraft:wither_skeleton_skull
minecraft:player_head
minecraft:zombie_head
minecraft:creeper_head
minecraft:dragon_head
minecraft:piglin_head
minecraft:nether_star
minecraft:pumpkin_pie
minecraft:firework_rocket
minecraft:firework_star
minecraft:enchanted_book
minecraft:nether_brick
minecraft:prismarine_shard
minecraft:prismarine_crystals
minecraft:rabbit
minecraft:cooked_rabbit
minecraft:rabbit_stew
minecraft:rabbit_foot
minecraft:rabbit_hide
minecraft:armor_stand
minecraft:iron_horse_armor
minecraft:golden_horse_armor
minecraft:diamond_horse_armor
minecraft:leather_horse_armor
minecraft:lead
minecraft:name_tag
minecraft:mutton
minecraft:cooked_mutton
minecraft:white_banner
minecraft:orange_banner
minecraft:magenta_banner
minecraft:light_blue_banner
minecraft:yellow_banner
minecraft:lime_banner
minecraft:pink_banner
minecraft:gray_banner
minecraft:light_gray_banner
minecraft:cyan_banner
minecraft:purple_banner
minecraft:blue_banner
minecraft:brown_banner
minecraft:green_banner
minecraft:red_banner
minecraft:black_banner
minecraft:torchflower_seeds
minecraft:pitcher_pod
minecraft:beetroot
minecraft:beetroot_seeds
minecraft:beetroot_soup
minecraft:splash_potion
minecraft:spectral_arrow
minecraft:lingering_potion
minecraft:shield
minecraft:totem_of_undying
minecraft:iron_nugget
minecraft:knowledge_book
minecraft:trident
minecraft:phantom_membrane
minecraft:nautilus_shell
minecraft:heart_of_the_sea
minecraft:crossbow
minecraft:suspicious_stew
minecraft:loom
minecraft:flower_banner_pattern
minecraft:creeper_banner_pattern
minecraft:skull_banner_pattern
minecraft:mojang_banner_pattern
minecraft:globe_banner_pattern
minecraft:piglin_banner_pattern
minecraft:flow_banner_pattern
minecraft:guster_banner_pattern
minecraft:goat_horn
minecraft:composter
minecraft:barrel
minecraft:smoker
minecraft:blast_furnace
minecraft:cartography_table
minecraft:fletching_table
minecraft:grindstone
minecraft:smithing_table
minecraft:stonecutter
minecraft:bell
minecraft:lantern
minecraft:soul_lantern
minecraft:sweet_berries
minecraft:glow_berries
minecraft:campfire
minecraft:soul_campfire
minecraft:shroomlight
minecraft:honeycomb
minecraft:bee_nest
minecraft:beehive
minecraft:honey_bottle
minecraft:honeycomb_block
minecraft:crying_obsidian
minecraft:blackstone
minecraft:blackstone_slab
minecraft:blackstone_stairs
minecraft:gilded_blackstone
minecraft:polished_blackstone
minecraft:polished_blackstone_slab
minecraft:polished_blackstone_stairs
minecraft:chiseled_polished_blackstone
minecraft:polished_blackstone_bricks
minecraft:polished_blackstone_brick_slab
minecraft:polished_blackstone_brick_stairs
minecraft:cracked_polished_blackstone_bricks
minecraft:respawn_anchor
minecraft:candle
minecraft:white_candle
minecraft:orange_candle
minecraft:magenta_candle
minecraft:light_blue_candle
minecraft:yellow_candle
minecraft:lime_candle
minecraft:pink_candle
minecraft:gray_candle
minecraft:light_gray_candle
minecraft:cyan_candle
minecraft:purple_candle
minecraft:blue_candle
minecraft:brown_candle
minecraft:green_candle
minecraft:red_candle
minecraft:black_candle
minecraft:amethyst_cluster
minecraft:pointed_dripstone
minecraft:ochre_froglight
minecraft:verdant_froglight
minecraft:pearlescent_froglight
minecraft:frogspawn
minecraft:brush
minecraft:netherite_upgrade_smithing_template
minecraft:sentry_armor_trim_smithing_template
minecraft:dune_armor_trim_smithing_template
minecraft:coast_armor_trim_smithing_template
minecraft:wild_armor_trim_smithing_template
minecraft:ward_armor_trim_smithing_template
minecraft:eye_armor_trim_smithing_template
minecraft:vex_armor_trim_smithing_template
minecraft:tide_armor_trim_smithing_template
minecraft:snout_armor_trim_smithing_template
minecraft:rib_armor_trim_smithing_template
minecraft:spire_armor_trim_smithing_template
minecraft:wayfinder_armor_trim_smithing_template
minecraft:shaper_armor_trim_smithing_template
minecraft:silence_armor_trim_smithing_template
minecraft:raiser_armor_trim_smithing_template
minecraft:host_armor_trim_smithing_template
minecraft:flow_armor_trim_smithing_template
minecraft:bolt_armor_trim_smithing_template
minecraft:angler_pottery_sherd
minecraft:archer_pottery_sherd
minecraft:arms_up_pottery_sherd
minecraft:blade_pottery_sherd
minecraft:brewer_pottery_sherd
minecraft:burn_pottery_sherd
minecraft:danger_pottery_sherd
minecraft:explorer_pottery_sherd
minecraft:flow_pottery_sherd
minecraft:friend_pottery_sherd
minecraft:guster_pottery_sherd
minecraft:heart_pottery_sherd
minecraft:heartbreak_pottery_sherd
