minecraft:black_stained_glass,1
minecraft:white_stained_glass_pane,1
minecraft:orange_stained_glass_pane,1
minecraft:magenta_stained_glass_pane,1
minecraft:light_blue_stained_glass_pane,1
minecraft:yellow_stained_glass_pane,1
minecraft:lime_stained_glass_pane,1
minecraft:pink_stained_glass_pane,1
minecraft:gray_stained_glass_pane,1
minecraft:light_gray_stained_glass_pane,1
minecraft:cyan_stained_glass_pane,1
minecraft:purple_stained_glass_pane,1
minecraft:blue_stained_glass_pane,1
minecraft:brown_stained_glass_pane,1
minecraft:green_stained_glass_pane,1
minecraft:red_stained_glass_pane,1
minecraft:black_stained_glass_pane,1
minecraft:prismarine,2
minecraft:prismarine_bricks,2
minecraft:dark_prismarine,2
minecraft:prismarine_stairs,2
minecraft:prismarine_brick_stairs,2
minecraft:dark_prismarine_stairs,2
minecraft:sea_lantern,3
minecraft:red_sandstone,1
minecraft:chiseled_red_sandstone,1
minecraft:cut_red_sandstone,1
minecraft:red_sandstone_stairs,1
minecraft:magma_block,2
minecraft:nether_wart_block,2
minecraft:warped_wart_block,2
minecraft:red_nether_bricks,3
minecraft:bone_block,1
minecraft:shulker_box,5
minecraft:white_shulker_box,5
minecraft:orange_shulker_box,5
minecraft:magenta_shulker_box,5
minecraft:light_blue_shulker_box,5
minecraft:yellow_shulker_box,5
minecraft:lime_shulker_box,5
minecraft:pink_shulker_box,5
minecraft:gray_shulker_box,5
minecraft:light_gray_shulker_box,5
minecraft:cyan_shulker_box,5
minecraft:purple_shulker_box,5
minecraft:blue_shulker_box,5
minecraft:brown_shulker_box,5
minecraft:green_shulker_box,5
minecraft:red_shulker_box,5
minecraft:black_shulker_box,5
minecraft:white_glazed_terracotta,1
minecraft:orange_glazed_terracotta,1
minecraft:magenta_glazed_terracotta,1
minecraft:light_blue_glazed_terracotta,1
minecraft:yellow_glazed_terracotta,1
minecraft:lime_glazed_terracotta,1
minecraft:pink_glazed_terracotta,1
minecraft:gray_glazed_terracotta,1
minecraft:light_gray_glazed_terracotta,1
minecraft:cyan_glazed_terracotta,1
minecraft:purple_glazed_terracotta,1
minecraft:blue_glazed_terracotta,1
minecraft:brown_glazed_terracotta,1
minecraft:green_glazed_terracotta,1
minecraft:red_glazed_terracotta,1
minecraft:black_glazed_terracotta,1
minecraft:white_concrete,1
minecraft:orange_concrete,1
minecraft:magenta_concrete,1
minecraft:light_blue_concrete,1
minecraft:yellow_concrete,1
minecraft:lime_concrete,1
minecraft:pink_concrete,1
minecraft:gray_concrete,1
minecraft:light_gray_concrete,1
minecraft:cyan_concrete,1
minecraft:purple_concrete,1
minecraft:blue_concrete,1
minecraft:brown_concrete,1
minecraft:green_concrete,1
minecraft:red_concrete,1
minecraft:black_concrete,1
minecraft:white_concrete_powder,1
minecraft:orange_concrete_powder,1
minecraft:magenta_concrete_powder,1
minecraft:light_blue_concrete_powder,1
minecraft:yellow_concrete_powder,1
minecraft:lime_concrete_powder,1
minecraft:pink_concrete_powder,1
minecraft:gray_concrete_powder,1
minecraft:light_gray_concrete_powder,1
minecraft:cyan_concrete_powder,1
minecraft:purple_concrete_powder,1
minecraft:blue_concrete_powder,1
minecraft:brown_concrete_powder,1
minecraft:green_concrete_powder,1
minecraft:red_concrete_powder,1
minecraft:black_concrete_powder,1
minecraft:turtle_egg,1
minecraft:sniffer_egg,4
minecraft:dead_tube_coral_block,1
minecraft:dead_brain_coral_block,1
minecraft:dead_bubble_coral_block,1
minecraft:dead_fire_coral_block,1
minecraft:dead_horn_coral_block,1
minecraft:tube_coral_block,1
minecraft:brain_coral_block,1
minecraft:bubble_coral_block,1
minecraft:fire_coral_block,1
minecraft:horn_coral_block,1
minecraft:tube_coral,1
minecraft:brain_coral,1
minecraft:bubble_coral,1
minecraft:fire_coral,1
minecraft:horn_coral,1
minecraft:dead_brain_coral,1
minecraft:dead_bubble_coral,1
minecraft:dead_fire_coral,1
minecraft:dead_horn_coral,1
minecraft:dead_tube_coral,1
minecraft:tube_coral_fan,1
minecraft:brain_coral_fan,1
minecraft:bubble_coral_fan,1
minecraft:fire_coral_fan,1
minecraft:horn_coral_fan,1
minecraft:dead_tube_coral_fan,1
minecraft:dead_brain_coral_fan,1
minecraft:dead_bubble_coral_fan,1
minecraft:dead_fire_coral_fan,1
minecraft:dead_horn_coral_fan,1
minecraft:blue_ice,2
minecraft:conduit,2
minecraft:polished_granite_stairs,1
minecraft:smooth_red_sandstone_stairs,1
minecraft:mossy_stone_brick_stairs,1
minecraft:polished_diorite_stairs,1
minecraft:mossy_cobblestone_stairs,1
minecraft:end_stone_brick_stairs,5
minecraft:stone_stairs,1
minecraft:smooth_sandstone_stairs,1
minecraft:smooth_quartz_stairs,2
minecraft:granite_stairs,1
minecraft:andesite_stairs,1
minecraft:red_nether_brick_stairs,3
minecraft:polished_andesite_stairs,1
minecraft:diorite_stairs,1
minecraft:cobbled_deepslate_stairs,1
minecraft:polished_deepslate_stairs,1
minecraft:deepslate_brick_stairs,2
minecraft:deepslate_tile_stairs,2
minecraft:polished_granite_slab,1
minecraft:smooth_red_sandstone_slab,1
minecraft:mossy_stone_brick_slab,1
minecraft:polished_diorite_slab,1
minecraft:mossy_cobblestone_slab,1
minecraft:end_stone_brick_slab,5
minecraft:smooth_sandstone_slab,1
minecraft:smooth_quartz_slab,2
minecraft:granite_slab,1
minecraft:andesite_slab,1
minecraft:red_nether_brick_slab,3
minecraft:polished_andesite_slab,1
minecraft:diorite_slab,1
minecraft:cobbled_deepslate_slab,1
minecraft:polished_deepslate_slab,1
minecraft:deepslate_brick_slab,2
minecraft:deepslate_tile_slab,2
minecraft:scaffolding,1
minecraft:redstone,2
minecraft:redstone_torch,2
minecraft:redstone_block,2
minecraft:repeater,2
minecraft:comparator,2
minecraft:piston,2
minecraft:sticky_piston,2
minecraft:slime_block,1
minecraft:honey_block,1
minecraft:observer,2
minecraft:hopper,1
minecraft:dispenser,1
minecraft:dropper,1
minecraft:lectern,1
minecraft:target,1
minecraft:lever,1
minecraft:lightning_rod,4
minecraft:daylight_detector,2
minecraft:sculk_sensor,3
minecraft:calibrated_sculk_sensor,3
minecraft:tripwire_hook,1
minecraft:trapped_chest,1
minecraft:tnt,1
minecraft:redstone_lamp,3
minecraft:note_block,1
minecraft:stone_button,1
minecraft:polished_blackstone_button,2
minecraft:oak_button,1
minecraft:spruce_button,1
minecraft:birch_button,1
minecraft:jungle_button,1
minecraft:acacia_button,1
minecraft:cherry_button,1
minecraft:dark_oak_button,1
minecraft:mangrove_button,2
minecraft:bamboo_button,1
minecraft:crimson_button,2
minecraft:warped_button,2
minecraft:stone_pressure_plate,1
minecraft:polished_blackstone_pressure_plate,2
minecraft:light_weighted_pressure_plate,2
minecraft:heavy_weighted_pressure_plate,2
minecraft:oak_pressure_plate,1
minecraft:spruce_pressure_plate,1
minecraft:birch_pressure_plate,1
minecraft:jungle_pressure_plate,1
minecraft:acacia_pressure_plate,1
minecraft:cherry_pressure_plate,1
minecraft:dark_oak_pressure_plate,1
minecraft:mangrove_pressure_plate,2
minecraft:bamboo_pressure_plate,1
minecraft:crimson_pressure_plate,2
minecraft:warped_pressure_plate,2
minecraft:iron_door,2
minecraft:oak_door,1
minecraft:spruce_door,1
minecraft:birch_door,1
minecraft:jungle_door,1
minecraft:acacia_door,1
minecraft:cherry_door,1
minecraft:dark_oak_door,1
minecraft:mangrove_door,2
minecraft:bamboo_door,1
minecraft:crimson_door,2
minecraft:warped_door,2
minecraft:copper_door,4
minecraft:exposed_copper_door,4
minecraft:weathered_copper_door,4
minecraft:oxidized_copper_door,4
minecraft:waxed_copper_door,4
minecraft:waxed_exposed_copper_door,4
minecraft:waxed_weathered_copper_door,4
minecraft:waxed_oxidized_copper_door,4
minecraft:iron_trapdoor,2
minecraft:oak_trapdoor,1
minecraft:spruce_trapdoor,1
minecraft:birch_trapdoor,1
minecraft:jungle_trapdoor,1
minecraft:acacia_trapdoor,1
minecraft:cherry_trapdoor,1
minecraft:dark_oak_trapdoor,1
minecraft:mangrove_trapdoor,2
minecraft:bamboo_trapdoor,1
minecraft:crimson_trapdoor,2
minecraft:warped_trapdoor,2
minecraft:copper_trapdoor,4
minecraft:exposed_copper_trapdoor,4
minecraft:weathered_copper_trapdoor,4
minecraft:oxidized_copper_trapdoor,4
minecraft:waxed_copper_trapdoor,4
minecraft:waxed_exposed_copper_trapdoor,4
minecraft:waxed_weathered_copper_trapdoor,4
minecraft:waxed_oxidized_copper_trapdoor,4
minecraft:oak_fence_gate,1
minecraft:spruce_fence_gate,1
minecraft:birch_fence_gate,1
minecraft:jungle_fence_gate,1
minecraft:acacia_fence_gate,1
minecraft:cherry_fence_gate,1
minecraft:dark_oak_fence_gate,1
minecraft:mangrove_fence_gate,2
minecraft:bamboo_fence_gate,1
minecraft:crimson_fence_gate,2
minecraft:warped_fence_gate,2
minecraft:powered_rail,2
minecraft:detector_rail,2
minecraft:rail,1
minecraft:activator_rail,2
minecraft:saddle,2
minecraft:minecart,2
minecraft:chest_minecart,2
minecraft:furnace_minecart,2
minecraft:tnt_minecart,2
minecraft:hopper_minecart,2
minecraft:carrot_on_a_stick,1
minecraft:warped_fungus_on_a_stick,2
minecraft:elytra,5
minecraft:oak_boat,1
minecraft:oak_chest_boat,1
minecraft:spruce_boat,1
minecraft:spruce_chest_boat,1
minecraft:birch_boat,1
minecraft:birch_chest_boat,1
minecraft:jungle_boat,1
minecraft:jungle_chest_boat,1
minecraft:acacia_boat,1
minecraft:acacia_chest_boat,1
minecraft:cherry_boat,1
minecraft:cherry_chest_boat,1
minecraft:dark_oak_boat,1
minecraft:dark_oak_chest_boat,1
minecraft:mangrove_boat,2
minecraft:mangrove_chest_boat,2
minecraft:bamboo_raft,1
minecraft:bamboo_chest_raft,1
minecraft:turtle_helmet,2
minecraft:turtle_scute,2
minecraft:armadillo_scute,2
minecraft:wolf_armor,2
minecraft:flint_and_steel,1
minecraft:bowl,1
minecraft:apple,1
minecraft:bow,1
minecraft:arrow,1
minecraft:coal,2
minecraft:charcoal,2
minecraft:diamond,2
minecraft:emerald,2
minecraft:lapis_lazuli,2
minecraft:quartz,2
minecraft:amethyst_shard,2
minecraft:raw_iron,2
minecraft:iron_ingot,2
minecraft:raw_copper,2
minecraft:copper_ingot,2
minecraft:raw_gold,2
minecraft:gold_ingot,2
minecraft:netherite_ingot,4
minecraft:netherite_scrap,4
minecraft:wooden_sword,1
minecraft:wooden_shovel,1
minecraft:wooden_pickaxe,1
minecraft:wooden_axe,1
minecraft:wooden_hoe,1
minecraft:stone_sword,1
minecraft:stone_shovel,1
minecraft:stone_pickaxe,1
minecraft:stone_axe,1
minecraft:stone_hoe,1
minecraft:golden_sword,2
minecraft:golden_shovel,2
minecraft:golden_pickaxe,2
minecraft:golden_axe,2
minecraft:golden_hoe,2
minecraft:iron_sword,2
minecraft:iron_shovel,2
minecraft:iron_pickaxe,2
minecraft:iron_axe,2
minecraft:iron_hoe,2
minecraft:diamond_sword,2
minecraft:diamond_shovel,2
minecraft:diamond_pickaxe,2
minecraft:diamond_axe,2
minecraft:diamond_hoe,2
minecraft:netherite_sword,4
minecraft:netherite_shovel,4
minecraft:netherite_pickaxe,4
minecraft:netherite_axe,4
minecraft:netherite_hoe,4
minecraft:stick,1
minecraft:mushroom_stew,1
minecraft:string,1
minecraft:feather,1
minecraft:gunpowder,2
minecraft:wheat_seeds,1
minecraft:wheat,1
minecraft:bread,1
minecraft:leather_helmet,1
minecraft:leather_chestplate,1
minecraft:leather_leggings,1
minecraft:leather_boots,1
minecraft:chainmail_helmet,2
minecraft:chainmail_chestplate,2
minecraft:chainmail_leggings,2
minecraft:chainmail_boots,2
minecraft:iron_helmet,2
minecraft:iron_chestplate,2
minecraft:iron_leggings,2
minecraft:iron_boots,2
minecraft:diamond_helmet,2
minecraft:diamond_chestplate,2
minecraft:diamond_leggings,2
minecraft:diamond_boots,2
minecraft:golden_helmet,2
minecraft:golden_chestplate,2
minecraft:golden_leggings,2
minecraft:golden_boots,2
minecraft:netherite_helmet,4
minecraft:netherite_chestplate,4
minecraft:netherite_leggings,4
minecraft:netherite_boots,4
minecraft:flint,1
minecraft:porkchop,1
minecraft:cooked_porkchop,1
minecraft:painting,1
minecraft:golden_apple,2
minecraft:enchanted_golden_apple,4
minecraft:oak_sign,1
minecraft:spruce_sign,1
minecraft:birch_sign,1
minecraft:jungle_sign,1
minecraft:acacia_sign,1
minecraft:cherry_sign,1
minecraft:dark_oak_sign,1
minecraft:mangrove_sign,2
minecraft:bamboo_sign,1
minecraft:crimson_sign,2
minecraft:warped_sign,2
minecraft:oak_hanging_sign,1
minecraft:spruce_hanging_sign,1
minecraft:birch_hanging_sign,1
minecraft:jungle_hanging_sign,1
minecraft:acacia_hanging_sign,1
minecraft:cherry_hanging_sign,1
minecraft:dark_oak_hanging_sign,1
minecraft:mangrove_hanging_sign,2
minecraft:bamboo_hanging_sign,1
minecraft:crimson_hanging_sign,2
minecraft:warped_hanging_sign,2
minecraft:bucket,1
minecraft:water_bucket,1
minecraft:lava_bucket,1
minecraft:powder_snow_bucket,1
minecraft:snowball,1
minecraft:leather,1
minecraft:milk_bucket,1
minecraft:pufferfish_bucket,1
minecraft:salmon_bucket,1
minecraft:cod_bucket,1
minecraft:tropical_fish_bucket,1
minecraft:axolotl_bucket,1
minecraft:tadpole_bucket,1
minecraft:brick,1
minecraft:clay_ball,1
minecraft:dried_kelp_block,1
minecraft:paper,1
minecraft:book,1
minecraft:slime_ball,1
minecraft:egg,1
minecraft:compass,2
minecraft:recovery_compass,4
minecraft:bundle,1
minecraft:fishing_rod,1
minecraft:clock,2
minecraft:spyglass,2
minecraft:glowstone_dust,3
minecraft:cod,1
minecraft:salmon,1
minecraft:tropical_fish,1
minecraft:pufferfish,1
minecraft:cooked_cod,1
minecraft:cooked_salmon,1
minecraft:ink_sac,1
minecraft:glow_ink_sac,2
